Field,Description,Unit,Data Type,Formula,Possible Values,Observed Max,Observed Min,Theoretical Min,Theoretical Max,Relevant Feature,Mentioned in Supplemental Info,API documentation,API Field Name,API In Line With Collected Data,In Laura's Model,,,,
Unnamed: 0,Index,,Numeric,,,72537,0,,,0,,,,,0,,,,
tile_count,total number of tiles in census tract,,Numeric,,,4468,0,0,,0,,,,,0,,,,
solar_system_count,Total number of solar systems in census tract,,Numeric,,,1535,0,0,,0,,,,,0,,,,
total_panel_area,,,Numeric,,,592031.075,0,0,,0,,,,,0,,,,
fips,FIPS identifier for the census tract,,String,,,#N/A,#N/A,,,0,,,,,0,,,,
average_household_income,Average income for the households in the census tract,USD,Numeric,,,537130.2158,6910.984848,0,,1,1,,,,1,,,,
county,Name of the county,,Factor,,,#N/A,#N/A,,,0,,,,,1,,,,
education_bachelor,number of individuals in tract whose highest degree is bachelor's degree,,Numeric,,,12753,0,0,education_population,0,,,,,0,,,,
education_college,number of individuals in tract who attended some college but didn't finish,,Numeric,,,12487,0,0,education_population,0,,,,,0,,,,
education_doctoral,number of individuals in tract whose highest degree is doctorate,,Numeric,,,1395,0,0,education_population,0,,,,,0,,,,
education_high_school_graduate,number of individuals in tract whose highest degree is high school diploma,,Numeric,,,8765,0,0,education_population,0,,,,,0,,,,
education_less_than_high_school,number of individuals in tract who didn't finish high school,,Numeric,,,5453,0,0,education_population,0,,,,,0,,,,
education_master,number of individuals in tract whose highest degree is master's degree,,Numeric,,,5341,0,0,education_population,0,,,,,0,,,,
education_population,total population of tract for which education data is available,,Numeric,education_bachelor+education_college+education_doctoral+education_high_school_graduate+education_less_than_high_school+education_master+education_professional_school,,37461,0,0,,0,,,,,0,,,,
education_professional_school,number of individuals in tract who attended professional school,,Numeric,,,1794,0,0,education_population,0,,,,,0,,,,
employed,number of employed individuals,,Numeric,,,24075,0,0,population,0,,,,,0,,,,
gini_index,measure of income inequality in a census tract,,Numeric,see https://en.wikipedia.org/wiki/Gini_coefficient,,0.8177,0.0007,0,1 (usually),1,1,,,,1,,,,
heating_fuel_coal_coke,number of households who use coal for heat,,Numeric,,,1557,0,0,heating_fuel_housing_unit_count,0,,,,,0,,,,
